   1               		.file	"display.c"
   2               	__SP_H__ = 0x3e
 2384 0551 00        		.byte	0
 2385 0552 00        		.byte	0
 2386 0553 00        		.byte	0
 2387 0554 00        		.byte	0
 2388 0555 00        		.byte	0
 2389 0556 00        		.byte	0
 2390 0557 00        		.byte	0
 2391 0558 1F        		.byte	31
 2392 0559 3F        		.byte	63
 2393 055a 70        		.byte	112
 2394 055b 60        		.byte	96
 2395 055c 40        		.byte	64
 2396 055d 40        		.byte	64
 2397 055e 40        		.byte	64
 2398 055f 60        		.byte	96
 2399 0560 30        		.byte	48
 2400 0561 1F        		.byte	31
 2401 0562 00        		.byte	0
 2402 0563 00        		.byte	0
 2403 0564 00        		.byte	0
 2404 0565 40        		.byte	64
 2405 0566 40        		.byte	64
 2406 0567 7F        		.byte	127
 2407 0568 7F        		.byte	127
 2408 0569 40        		.byte	64
 2409 056a 40        		.byte	64
 2410 056b 40        		.byte	64
 2411 056c 40        		.byte	64
 2412 056d 40        		.byte	64
 2413 056e 40        		.byte	64
 2414 056f 78        		.byte	120
 2415 0570 7C        		.byte	124
 2416 0571 00        		.byte	0
 2417 0572 00        		.byte	0
 2418 0573 00        		.byte	0
 2419 0574 00        		.byte	0
 2420 0575 00        		.byte	0
 2421 0576 00        		.byte	0
 2422 0577 00        		.byte	0
 2423 0578 00        		.byte	0
 2424 0579 00        		.byte	0
 2425 057a 00        		.byte	0
 2426 057b 00        		.byte	0
 2427 057c 00        		.byte	0
 2428 057d 00        		.byte	0
 2429 057e 00        		.byte	0
 2430 057f 00        		.byte	0
 2431 0580 00        		.byte	0
 2432 0581 00        		.byte	0
 2433 0582 00        		.byte	0
 2434 0583 00        		.byte	0
 2435 0584 00        		.byte	0
 2436 0585 00        		.byte	0
 2437               	.global	mainBigText
 2440               	mainBigText:
 2441 0586 00        		.byte	0
 2442 0587 00        		.byte	0
 2443 0588 80        		.byte	-128
 2444 0589 80        		.byte	-128
 2445 058a 80        		.byte	-128
 2446 058b 80        		.byte	-128
 2447 058c 80        		.byte	-128
 2448 058d 80        		.byte	-128
 2449 058e 80        		.byte	-128
 2450 058f 80        		.byte	-128
 2451 0590 80        		.byte	-128
 2452 0591 00        		.byte	0
 2453 0592 00        		.byte	0
 2454 0593 00        		.byte	0
 2455 0594 00        		.byte	0
 2456 0595 00        		.byte	0
 2457 0596 80        		.byte	-128
 2458 0597 80        		.byte	-128
 2459 0598 80        		.byte	-128
 2460 0599 80        		.byte	-128
 2461 059a 80        		.byte	-128
 2462 059b 80        		.byte	-128
 2463 059c 80        		.byte	-128
 2464 059d 80        		.byte	-128
 2465 059e 80        		.byte	-128
 2466 059f 80        		.byte	-128
 2467 05a0 80        		.byte	-128
 2468 05a1 00        		.byte	0
 2469 05a2 00        		.byte	0
 2470 05a3 00        		.byte	0
 2471 05a4 00        		.byte	0
 2472 05a5 00        		.byte	0
 2473 05a6 00        		.byte	0
 2474 05a7 00        		.byte	0
 2475 05a8 00        		.byte	0
 2476 05a9 80        		.byte	-128
 2477 05aa 80        		.byte	-128
 2478 05ab 00        		.byte	0
 2479 05ac 00        		.byte	0
 2480 05ad 00        		.byte	0
 2481 05ae 00        		.byte	0
 2482 05af 00        		.byte	0
 2483 05b0 00        		.byte	0
 2484 05b1 00        		.byte	0
 2485 05b2 80        		.byte	-128
 2486 05b3 80        		.byte	-128
 2487 05b4 80        		.byte	-128
 2488 05b5 80        		.byte	-128
 2489 05b6 80        		.byte	-128
 2490 05b7 80        		.byte	-128
 2491 05b8 80        		.byte	-128
 2492 05b9 80        		.byte	-128
 2493 05ba 80        		.byte	-128
 2494 05bb 80        		.byte	-128
 2495 05bc 00        		.byte	0
 2496 05bd 00        		.byte	0
 2497 05be 00        		.byte	0
 2498 05bf 00        		.byte	0
 2499 05c0 80        		.byte	-128
 2500 05c1 80        		.byte	-128
 2501 05c2 80        		.byte	-128
 2502 05c3 80        		.byte	-128
 2503 05c4 80        		.byte	-128
 2504 05c5 80        		.byte	-128
 2505 05c6 00        		.byte	0
 2506 05c7 00        		.byte	0
 2507 05c8 00        		.byte	0
 2508 05c9 80        		.byte	-128
 2509 05ca 80        		.byte	-128
 2510 05cb 80        		.byte	-128
 2511 05cc 80        		.byte	-128
 2512 05cd 80        		.byte	-128
 2513 05ce 00        		.byte	0
 2514 05cf 00        		.byte	0
 2515 05d0 00        		.byte	0
 2516 05d1 00        		.byte	0
 2517 05d2 00        		.byte	0
 2518 05d3 FF        		.byte	-1
 2519 05d4 FF        		.byte	-1
 2520 05d5 80        		.byte	-128
 2521 05d6 80        		.byte	-128
 2522 05d7 80        		.byte	-128
 2523 05d8 80        		.byte	-128
 2524 05d9 C1        		.byte	-63
 2525 05da 7F        		.byte	127
 2526 05db 3E        		.byte	62
 2527 05dc 00        		.byte	0
 2528 05dd 00        		.byte	0
 2529 05de 00        		.byte	0
 2530 05df 00        		.byte	0
 2531 05e0 00        		.byte	0
 2532 05e1 FF        		.byte	-1
 2533 05e2 FF        		.byte	-1
 2534 05e3 40        		.byte	64
 2535 05e4 40        		.byte	64
 2536 05e5 40        		.byte	64
 2537 05e6 40        		.byte	64
 2538 05e7 40        		.byte	64
 2539 05e8 01        		.byte	1
 2540 05e9 07        		.byte	7
 2541 05ea 00        		.byte	0
 2542 05eb 00        		.byte	0
 2543 05ec 00        		.byte	0
 2544 05ed 00        		.byte	0
 2545 05ee 00        		.byte	0
 2546 05ef C0        		.byte	-64
 2547 05f0 F8        		.byte	-8
 2548 05f1 1E        		.byte	30
 2549 05f2 03        		.byte	3
 2550 05f3 1F        		.byte	31
 2551 05f4 FE        		.byte	-2
 2552 05f5 F0        		.byte	-16
 2553 05f6 80        		.byte	-128
 2554 05f7 00        		.byte	0
 2555 05f8 00        		.byte	0
 2556 05f9 00        		.byte	0
 2557 05fa 00        		.byte	0
 2558 05fb 00        		.byte	0
 2559 05fc 00        		.byte	0
 2560 05fd FF        		.byte	-1
 2561 05fe FF        		.byte	-1
 2562 05ff 00        		.byte	0
 2563 0600 00        		.byte	0
 2564 0601 00        		.byte	0
 2565 0602 00        		.byte	0
 2566 0603 01        		.byte	1
 2567 0604 01        		.byte	1
 2568 0605 07        		.byte	7
 2569 0606 FE        		.byte	-2
 2570 0607 FC        		.byte	-4
 2571 0608 E0        		.byte	-32
 2572 0609 00        		.byte	0
 2573 060a 00        		.byte	0
 2574 060b 03        		.byte	3
 2575 060c 0F        		.byte	15
 2576 060d 3E        		.byte	62
 2577 060e F8        		.byte	-8
 2578 060f E0        		.byte	-32
 2579 0610 80        		.byte	-128
 2580 0611 E0        		.byte	-32
 2581 0612 38        		.byte	56
 2582 0613 0F        		.byte	15
 2583 0614 03        		.byte	3
 2584 0615 01        		.byte	1
 2585 0616 00        		.byte	0
 2586 0617 00        		.byte	0
 2587 0618 00        		.byte	0
 2588 0619 00        		.byte	0
 2589 061a 40        		.byte	64
 2590 061b 40        		.byte	64
 2591 061c 7F        		.byte	127
 2592 061d 7F        		.byte	127
 2593 061e 60        		.byte	96
 2594 061f 40        		.byte	64
 2595 0620 01        		.byte	1
 2596 0621 07        		.byte	7
 2597 0622 0F        		.byte	15
 2598 0623 3C        		.byte	60
 2599 0624 78        		.byte	120
 2600 0625 60        		.byte	96
 2601 0626 40        		.byte	64
 2602 0627 00        		.byte	0
 2603 0628 40        		.byte	64
 2604 0629 40        		.byte	64
 2605 062a 7F        		.byte	127
 2606 062b 7F        		.byte	127
 2607 062c 40        		.byte	64
 2608 062d 40        		.byte	64
 2609 062e 40        		.byte	64
 2610 062f 40        		.byte	64
 2611 0630 40        		.byte	64
 2612 0631 40        		.byte	64
 2613 0632 70        		.byte	112
 2614 0633 78        		.byte	120
 2615 0634 40        		.byte	64
 2616 0635 40        		.byte	64
 2617 0636 70        		.byte	112
 2618 0637 7E        		.byte	126
 2619 0638 47        		.byte	71
 2620 0639 42        		.byte	66
 2621 063a 02        		.byte	2
 2622 063b 02        		.byte	2
 2623 063c 02        		.byte	2
 2624 063d 02        		.byte	2
 2625 063e 47        		.byte	71
 2626 063f 7F        		.byte	127
 2627 0640 7C        		.byte	124
 2628 0641 60        		.byte	96
 2629 0642 40        		.byte	64
 2630 0643 00        		.byte	0
 2631 0644 40        		.byte	64
 2632 0645 40        		.byte	64
 2633 0646 7F        		.byte	127
 2634 0647 7F        		.byte	127
 2635 0648 40        		.byte	64
 2636 0649 40        		.byte	64
 2637 064a 40        		.byte	64
 2638 064b 40        		.byte	64
 2639 064c 60        		.byte	96
 2640 064d 60        		.byte	96
 2641 064e 38        		.byte	56
 2642 064f 1F        		.byte	31
 2643 0650 0F        		.byte	15
 2644 0651 01        		.byte	1
 2645 0652 00        		.byte	0
 2646 0653 00        		.byte	0
 2647 0654 00        		.byte	0
 2648 0655 00        		.byte	0
 2649 0656 40        		.byte	64
 2650 0657 40        		.byte	64
 2651 0658 7F        		.byte	127
 2652 0659 7F        		.byte	127
 2653 065a 40        		.byte	64
 2654 065b 40        		.byte	64
 2655 065c 00        		.byte	0
 2656 065d 00        		.byte	0
 2657 065e 00        		.byte	0
 2658 065f 00        		.byte	0
 2659 0660 00        		.byte	0
 2660 0661 00        		.byte	0
 2661 0662 00        		.byte	0
 2662 0663 80        		.byte	-128
 2663 0664 80        		.byte	-128
 2664 0665 80        		.byte	-128
 2665 0666 80        		.byte	-128
 2666 0667 80        		.byte	-128
 2667 0668 80        		.byte	-128
 2668 0669 80        		.byte	-128
 2669 066a 80        		.byte	-128
 2670 066b 80        		.byte	-128
 2671 066c 00        		.byte	0
 2672 066d 00        		.byte	0
 2673 066e 00        		.byte	0
 2674 066f 00        		.byte	0
 2675 0670 80        		.byte	-128
 2676 0671 80        		.byte	-128
 2677 0672 80        		.byte	-128
 2678 0673 80        		.byte	-128
 2679 0674 80        		.byte	-128
 2680 0675 80        		.byte	-128
 2681 0676 00        		.byte	0
 2682 0677 00        		.byte	0
 2683 0678 00        		.byte	0
 2684 0679 00        		.byte	0
 2685 067a 00        		.byte	0
 2686 067b 80        		.byte	-128
 2687 067c 80        		.byte	-128
 2688 067d 80        		.byte	-128
 2689 067e 80        		.byte	-128
 2690 067f 80        		.byte	-128
 2691 0680 80        		.byte	-128
 2692 0681 00        		.byte	0
 2693 0682 00        		.byte	0
 2694 0683 00        		.byte	0
 2695 0684 80        		.byte	-128
 2696 0685 80        		.byte	-128
 2697 0686 80        		.byte	-128
 2698 0687 80        		.byte	-128
 2699 0688 80        		.byte	-128
 2700 0689 80        		.byte	-128
 2701 068a 80        		.byte	-128
 2702 068b 80        		.byte	-128
 2703 068c 80        		.byte	-128
 2704 068d 00        		.byte	0
 2705 068e 00        		.byte	0
 2706 068f 00        		.byte	0
 2707 0690 00        		.byte	0
 2708 0691 00        		.byte	0
 2709 0692 00        		.byte	0
 2710 0693 80        		.byte	-128
 2711 0694 80        		.byte	-128
 2712 0695 80        		.byte	-128
 2713 0696 80        		.byte	-128
 2714 0697 80        		.byte	-128
 2715 0698 00        		.byte	0
 2716 0699 00        		.byte	0
 2717 069a 00        		.byte	0
 2718 069b 00        		.byte	0
 2719 069c 00        		.byte	0
 2720 069d 00        		.byte	0
 2721 069e 80        		.byte	-128
 2722 069f 80        		.byte	-128
 2723 06a0 80        		.byte	-128
 2724 06a1 80        		.byte	-128
 2725 06a2 80        		.byte	-128
 2726 06a3 80        		.byte	-128
 2727 06a4 00        		.byte	0
 2728 06a5 00        		.byte	0
 2729 06a6 00        		.byte	0
 2730 06a7 00        		.byte	0
 2731 06a8 00        		.byte	0
 2732 06a9 00        		.byte	0
 2733 06aa 00        		.byte	0
 2734 06ab 00        		.byte	0
 2735 06ac 00        		.byte	0
 2736 06ad 00        		.byte	0
 2737 06ae FF        		.byte	-1
 2738 06af FF        		.byte	-1
 2739 06b0 00        		.byte	0
 2740 06b1 00        		.byte	0
 2741 06b2 00        		.byte	0
 2742 06b3 00        		.byte	0
 2743 06b4 81        		.byte	-127
 2744 06b5 FF        		.byte	-1
 2745 06b6 7E        		.byte	126
 2746 06b7 00        		.byte	0
 2747 06b8 00        		.byte	0
 2748 06b9 00        		.byte	0
 2749 06ba 00        		.byte	0
 2750 06bb FF        		.byte	-1
 2751 06bc FF        		.byte	-1
 2752 06bd 01        		.byte	1
 2753 06be 00        		.byte	0
 2754 06bf 00        		.byte	0
 2755 06c0 00        		.byte	0
 2756 06c1 00        		.byte	0
 2757 06c2 00        		.byte	0
 2758 06c3 00        		.byte	0
 2759 06c4 00        		.byte	0
 2760 06c5 00        		.byte	0
 2761 06c6 03        		.byte	3
 2762 06c7 0F        		.byte	15
 2763 06c8 3E        		.byte	62
 2764 06c9 F8        		.byte	-8
 2765 06ca E0        		.byte	-32
 2766 06cb 80        		.byte	-128
 2767 06cc E0        		.byte	-32
 2768 06cd 38        		.byte	56
 2769 06ce 0F        		.byte	15
 2770 06cf 03        		.byte	3
 2771 06d0 01        		.byte	1
 2772 06d1 00        		.byte	0
 2773 06d2 00        		.byte	0
 2774 06d3 00        		.byte	0
 2775 06d4 FF        		.byte	-1
 2776 06d5 0F        		.byte	15
 2777 06d6 0F        		.byte	15
 2778 06d7 1E        		.byte	30
 2779 06d8 78        		.byte	120
 2780 06d9 E0        		.byte	-32
 2781 06da C0        		.byte	-64
 2782 06db 00        		.byte	0
 2783 06dc 00        		.byte	0
 2784 06dd 01        		.byte	1
 2785 06de FF        		.byte	-1
 2786 06df 00        		.byte	0
 2787 06e0 00        		.byte	0
 2788 06e1 00        		.byte	0
 2789 06e2 00        		.byte	0
 2790 06e3 F8        		.byte	-8
 2791 06e4 FE        		.byte	-2
 2792 06e5 07        		.byte	7
 2793 06e6 01        		.byte	1
 2794 06e7 01        		.byte	1
 2795 06e8 00        		.byte	0
 2796 06e9 00        		.byte	0
 2797 06ea 00        		.byte	0
 2798 06eb 81        		.byte	-127
 2799 06ec 83        		.byte	-125
 2800 06ed 87        		.byte	-121
 2801 06ee 82        		.byte	-126
 2802 06ef 80        		.byte	-128
 2803 06f0 00        		.byte	0
 2804 06f1 00        		.byte	0
 2805 06f2 00        		.byte	0
 2806 06f3 00        		.byte	0
 2807 06f4 00        		.byte	0
 2808 06f5 40        		.byte	64
 2809 06f6 40        		.byte	64
 2810 06f7 7F        		.byte	127
 2811 06f8 7F        		.byte	127
 2812 06f9 61        		.byte	97
 2813 06fa 41        		.byte	65
 2814 06fb 41        		.byte	65
 2815 06fc 01        		.byte	1
 2816 06fd 01        		.byte	1
 2817 06fe 00        		.byte	0
 2818 06ff 00        		.byte	0
 2819 0700 00        		.byte	0
 2820 0701 00        		.byte	0
 2821 0702 40        		.byte	64
 2822 0703 40        		.byte	64
 2823 0704 7F        		.byte	127
 2824 0705 7F        		.byte	127
 2825 0706 40        		.byte	64
 2826 0707 40        		.byte	64
 2827 0708 40        		.byte	64
 2828 0709 40        		.byte	64
 2829 070a 40        		.byte	64
 2830 070b 40        		.byte	64
 2831 070c 78        		.byte	120
 2832 070d 7C        		.byte	124
 2833 070e 00        		.byte	0
 2834 070f 00        		.byte	0
 2835 0710 00        		.byte	0
 2836 0711 40        		.byte	64
 2837 0712 40        		.byte	64
 2838 0713 7F        		.byte	127
 2839 0714 7F        		.byte	127
 2840 0715 40        		.byte	64
 2841 0716 40        		.byte	64
 2842 0717 00        		.byte	0
 2843 0718 00        		.byte	0
 2844 0719 00        		.byte	0
 2845 071a 00        		.byte	0
 2846 071b 40        		.byte	64
 2847 071c 40        		.byte	64
 2848 071d 7F        		.byte	127
 2849 071e 70        		.byte	112
 2850 071f 40        		.byte	64
 2851 0720 00        		.byte	0
 2852 0721 00        		.byte	0
 2853 0722 01        		.byte	1
 2854 0723 03        		.byte	3
 2855 0724 0F        		.byte	15
 2856 0725 1E        		.byte	30
 2857 0726 78        		.byte	120
 2858 0727 7F        		.byte	127
 2859 0728 00        		.byte	0
 2860 0729 00        		.byte	0
 2861 072a 00        		.byte	0
 2862 072b 00        		.byte	0
 2863 072c 0F        		.byte	15
 2864 072d 1F        		.byte	31
 2865 072e 38        		.byte	56
 2866 072f 30        		.byte	48
 2867 0730 60        		.byte	96
 2868 0731 40        		.byte	64
 2869 0732 40        		.byte	64
 2870 0733 40        		.byte	64
 2871 0734 40        		.byte	64
 2872 0735 7F        		.byte	127
 2873 0736 3F        		.byte	63
 2874 0737 3F        		.byte	63
 2875 0738 00        		.byte	0
 2876 0739 00        		.byte	0
 2877 073a 00        		.byte	0
 2878 073b 00        		.byte	0
 2879 073c 01        		.byte	1
 2880 073d 00        		.byte	0
 2881 073e 80        		.byte	-128
 2882 073f 80        		.byte	-128
 2883 0740 80        		.byte	-128
 2884 0741 80        		.byte	-128
 2885 0742 80        		.byte	-128
 2886 0743 80        		.byte	-128
 2887 0744 80        		.byte	-128
 2888 0745 80        		.byte	-128
 2889 0746 80        		.byte	-128
 2890 0747 00        		.byte	0
 2891 0748 00        		.byte	0
 2892 0749 00        		.byte	0
 2893 074a 00        		.byte	0
 2894 074b 00        		.byte	0
 2895 074c 80        		.byte	-128
 2896 074d 80        		.byte	-128
 2897 074e 80        		.byte	-128
 2898 074f 80        		.byte	-128
 2899 0750 80        		.byte	-128
 2900 0751 80        		.byte	-128
 2901 0752 80        		.byte	-128
 2902 0753 80        		.byte	-128
 2903 0754 80        		.byte	-128
 2904 0755 80        		.byte	-128
 2905 0756 80        		.byte	-128
 2906 0757 00        		.byte	0
 2907 0758 00        		.byte	0
 2908 0759 00        		.byte	0
 2909 075a 00        		.byte	0
 2910 075b 00        		.byte	0
 2911 075c 00        		.byte	0
 2912 075d 00        		.byte	0
 2913 075e 80        		.byte	-128
 2914 075f 80        		.byte	-128
 2915 0760 80        		.byte	-128
 2916 0761 80        		.byte	-128
 2917 0762 80        		.byte	-128
 2918 0763 00        		.byte	0
 2919 0764 00        		.byte	0
 2920 0765 00        		.byte	0
 2921 0766 00        		.byte	0
 2922 0767 00        		.byte	0
 2923 0768 00        		.byte	0
 2924 0769 00        		.byte	0
 2925 076a 00        		.byte	0
 2926 076b 00        		.byte	0
 2927 076c 00        		.byte	0
 2928 076d 00        		.byte	0
 2929 076e 00        		.byte	0
 2930 076f 00        		.byte	0
 2931 0770 00        		.byte	0
 2932 0771 00        		.byte	0
 2933 0772 00        		.byte	0
 2934 0773 00        		.byte	0
 2935 0774 00        		.byte	0
 2936 0775 00        		.byte	0
 2937 0776 00        		.byte	0
 2938 0777 00        		.byte	0
 2939 0778 00        		.byte	0
 2940 0779 00        		.byte	0
 2941 077a 00        		.byte	0
 2942 077b 00        		.byte	0
 2943 077c 00        		.byte	0
 2944 077d 00        		.byte	0
 2945 077e 00        		.byte	0
 2946 077f 00        		.byte	0
 2947 0780 00        		.byte	0
 2948 0781 00        		.byte	0
 2949 0782 00        		.byte	0
 2950 0783 00        		.byte	0
 2951 0784 00        		.byte	0
 2952 0785 00        		.byte	0
 2953 0786 00        		.byte	0
 2954 0787 00        		.byte	0
 2955 0788 00        		.byte	0
 2956 0789 FF        		.byte	-1
 2957 078a FF        		.byte	-1
 2958 078b 80        		.byte	-128
 2959 078c 80        		.byte	-128
 2960 078d 80        		.byte	-128
 2961 078e 80        		.byte	-128
 2962 078f C1        		.byte	-63
 2963 0790 7F        		.byte	127
 2964 0791 3E        		.byte	62
 2965 0792 00        		.byte	0
 2966 0793 00        		.byte	0
 2967 0794 00        		.byte	0
 2968 0795 00        		.byte	0
 2969 0796 00        		.byte	0
 2970 0797 FF        		.byte	-1
 2971 0798 FF        		.byte	-1
 2972 0799 40        		.byte	64
 2973 079a 40        		.byte	64
 2974 079b 40        		.byte	64
 2975 079c 40        		.byte	64
 2976 079d 40        		.byte	64
 2977 079e 01        		.byte	1
 2978 079f 07        		.byte	7
 2979 07a0 00        		.byte	0
 2980 07a1 00        		.byte	0
 2981 07a2 00        		.byte	0
 2982 07a3 FC        		.byte	-4
 2983 07a4 FE        		.byte	-2
 2984 07a5 07        		.byte	7
 2985 07a6 01        		.byte	1
 2986 07a7 01        		.byte	1
 2987 07a8 00        		.byte	0
 2988 07a9 00        		.byte	0
 2989 07aa 00        		.byte	0
 2990 07ab 01        		.byte	1
 2991 07ac 07        		.byte	7
 2992 07ad 02        		.byte	2
 2993 07ae 00        		.byte	0
 2994 07af 00        		.byte	0
 2995 07b0 00        		.byte	0
 2996 07b1 00        		.byte	0
 2997 07b2 00        		.byte	0
 2998 07b3 00        		.byte	0
 2999 07b4 00        		.byte	0
 3000 07b5 00        		.byte	0
 3001 07b6 00        		.byte	0
 3002 07b7 00        		.byte	0
 3003 07b8 00        		.byte	0
 3004 07b9 00        		.byte	0
 3005 07ba 00        		.byte	0
 3006 07bb 00        		.byte	0
 3007 07bc 00        		.byte	0
 3008 07bd 00        		.byte	0
 3009 07be 00        		.byte	0
 3010 07bf 00        		.byte	0
 3011 07c0 00        		.byte	0
 3012 07c1 00        		.byte	0
 3013 07c2 00        		.byte	0
 3014 07c3 00        		.byte	0
 3015 07c4 00        		.byte	0
 3016 07c5 00        		.byte	0
 3017 07c6 00        		.byte	0
 3018 07c7 00        		.byte	0
 3019 07c8 00        		.byte	0
 3020 07c9 00        		.byte	0
 3021 07ca 00        		.byte	0
 3022 07cb 00        		.byte	0
 3023 07cc 00        		.byte	0
 3024 07cd 00        		.byte	0
 3025 07ce 00        		.byte	0
 3026 07cf 00        		.byte	0
 3027 07d0 40        		.byte	64
 3028 07d1 40        		.byte	64
 3029 07d2 7F        		.byte	127
 3030 07d3 7F        		.byte	127
 3031 07d4 60        		.byte	96
 3032 07d5 40        		.byte	64
 3033 07d6 01        		.byte	1
 3034 07d7 07        		.byte	7
 3035 07d8 0F        		.byte	15
 3036 07d9 3C        		.byte	60
 3037 07da 78        		.byte	120
 3038 07db 60        		.byte	96
 3039 07dc 40        		.byte	64
 3040 07dd 00        		.byte	0
 3041 07de 40        		.byte	64
 3042 07df 40        		.byte	64
 3043 07e0 7F        		.byte	127
 3044 07e1 7F        		.byte	127
 3045 07e2 40        		.byte	64
 3046 07e3 40        		.byte	64
 3047 07e4 40        		.byte	64
 3048 07e5 40        		.byte	64
 3049 07e6 40        		.byte	64
 3050 07e7 40        		.byte	64
 3051 07e8 70        		.byte	112
 3052 07e9 78        		.byte	120
 3053 07ea 00        		.byte	0
 3054 07eb 00        		.byte	0
 3055 07ec 0F        		.byte	15
 3056 07ed 1F        		.byte	31
 3057 07ee 38        		.byte	56
 3058 07ef 70        		.byte	112
 3059 07f0 60        		.byte	96
 3060 07f1 60        		.byte	96
 3061 07f2 40        		.byte	64
 3062 07f3 60        		.byte	96
 3063 07f4 60        		.byte	96
 3064 07f5 30        		.byte	48
 3065 07f6 10        		.byte	16
 3066 07f7 00        		.byte	0
 3067 07f8 00        		.byte	0
 3068 07f9 00        		.byte	0
 3069 07fa 00        		.byte	0
 3070 07fb 00        		.byte	0
 3071 07fc 00        		.byte	0
 3072 07fd 00        		.byte	0
 3073 07fe 00        		.byte	0
 3074 07ff 00        		.byte	0
 3075 0800 00        		.byte	0
 3076 0801 00        		.byte	0
 3077 0802 00        		.byte	0
 3078 0803 00        		.byte	0
 3079 0804 00        		.byte	0
 3080 0805 00        		.byte	0
 3081 0806 00        		.byte	0
 3082 0807 00        		.byte	0
 3083 0808 00        		.byte	0
 3084 0809 00        		.byte	0
 3085 080a 00        		.byte	0
 3086 080b 00        		.byte	0
 3087 080c 00        		.byte	0
 3088 080d 00        		.byte	0
 3089 080e 00        		.byte	0
 3090 080f 00        		.byte	0
 3091 0810 00        		.byte	0
 3092 0811 00        		.byte	0
 3093 0812 00        		.byte	0
 3094 0813 00        		.byte	0
 3095 0814 00        		.byte	0
 3096 0815 00        		.byte	0
 3097 0816 00        		.byte	0
 3098               	.global	batIcon
 3101               	batIcon:
 3102 0817 7E        		.byte	126
 3103 0818 7E        		.byte	126
 3104 0819 FF        		.byte	-1
 3105 081a 81        		.byte	-127
 3106 081b BD        		.byte	-67
 3107 081c BD        		.byte	-67
 3108 081d BD        		.byte	-67
 3109 081e BD        		.byte	-67
 3110 081f 81        		.byte	-127
 3111 0820 BD        		.byte	-67
 3112 0821 BD        		.byte	-67
 3113 0822 BD        		.byte	-67
 3114 0823 BD        		.byte	-67
 3115 0824 81        		.byte	-127
 3116 0825 BD        		.byte	-67
 3117 0826 BD        		.byte	-67
 3118 0827 BD        		.byte	-67
 3119 0828 BD        		.byte	-67
 3120 0829 81        		.byte	-127
 3121 082a BD        		.byte	-67
 3122 082b BD        		.byte	-67
 3123 082c BD        		.byte	-67
 3124 082d BD        		.byte	-67
 3125 082e 81        		.byte	-127
 3126 082f FF        		.byte	-1
 3127 0830 0000 0000 		.zero	25
 3127      0000 0000 
 3127      0000 0000 
 3127      0000 0000 
 3127      0000 0000 
 3128 0849 7E        		.byte	126
 3129 084a 7E        		.byte	126
 3130 084b FF        		.byte	-1
 3131 084c 81        		.byte	-127
 3132 084d 81        		.byte	-127
 3133 084e 81        		.byte	-127
 3134 084f 81        		.byte	-127
 3135 0850 81        		.byte	-127
 3136 0851 81        		.byte	-127
 3137 0852 BD        		.byte	-67
 3138 0853 BD        		.byte	-67
 3139 0854 BD        		.byte	-67
 3140 0855 BD        		.byte	-67
 3141 0856 81        		.byte	-127
 3142 0857 BD        		.byte	-67
 3143 0858 BD        		.byte	-67
 3144 0859 BD        		.byte	-67
 3145 085a BD        		.byte	-67
 3146 085b 81        		.byte	-127
 3147 085c BD        		.byte	-67
 3148 085d BD        		.byte	-67
 3149 085e BD        		.byte	-67
 3150 085f BD        		.byte	-67
 3151 0860 81        		.byte	-127
 3152 0861 FF        		.byte	-1
 3153 0862 0000 0000 		.zero	25
 3153      0000 0000 
 3153      0000 0000 
 3153      0000 0000 
 3153      0000 0000 
 3154 087b 7E        		.byte	126
 3155 087c 7E        		.byte	126
 3156 087d FF        		.byte	-1
 3157 087e 81        		.byte	-127
 3158 087f 81        		.byte	-127
 3159 0880 81        		.byte	-127
 3160 0881 81        		.byte	-127
 3161 0882 81        		.byte	-127
 3162 0883 81        		.byte	-127
 3163 0884 81        		.byte	-127
 3164 0885 81        		.byte	-127
 3165 0886 81        		.byte	-127
 3166 0887 81        		.byte	-127
 3167 0888 81        		.byte	-127
 3168 0889 BD        		.byte	-67
 3169 088a BD        		.byte	-67
 3170 088b BD        		.byte	-67
 3171 088c BD        		.byte	-67
 3172 088d 81        		.byte	-127
 3173 088e BD        		.byte	-67
 3174 088f BD        		.byte	-67
 3175 0890 BD        		.byte	-67
 3176 0891 BD        		.byte	-67
 3177 0892 81        		.byte	-127
 3178 0893 FF        		.byte	-1
 3179 0894 0000 0000 		.zero	25
 3179      0000 0000 
 3179      0000 0000 
 3179      0000 0000 
 3179      0000 0000 
 3180 08ad 7E        		.byte	126
 3181 08ae 7E        		.byte	126
 3182 08af FF        		.byte	-1
 3183 08b0 81        		.byte	-127
 3184 08b1 81        		.byte	-127
 3185 08b2 81        		.byte	-127
 3186 08b3 81        		.byte	-127
 3187 08b4 81        		.byte	-127
 3188 08b5 81        		.byte	-127
 3189 08b6 81        		.byte	-127
 3190 08b7 81        		.byte	-127
 3191 08b8 81        		.byte	-127
 3192 08b9 81        		.byte	-127
 3193 08ba 81        		.byte	-127
 3194 08bb 81        		.byte	-127
 3195 08bc 81        		.byte	-127
 3196 08bd 81        		.byte	-127
 3197 08be 81        		.byte	-127
 3198 08bf 81        		.byte	-127
 3199 08c0 BD        		.byte	-67
 3200 08c1 BD        		.byte	-67
 3201 08c2 BD        		.byte	-67
 3202 08c3 BD        		.byte	-67
 3203 08c4 81        		.byte	-127
 3204 08c5 FF        		.byte	-1
 3205 08c6 0000 0000 		.zero	25
 3205      0000 0000 
 3205      0000 0000 
 3205      0000 0000 
 3205      0000 0000 
 3206 08df 7E        		.byte	126
 3207 08e0 7E        		.byte	126
